date,season,day,sales,day_of_month,month,day_num,season_num
1/1/2025,winter,Wednesday,20,1,1,3,0
1/2/2025,winter,Thursday,60,2,1,4,0
1/3/2025,winter,Friday,80,3,1,5,0
1/4/2025,winter,Saturday,50,4,1,6,0
1/5/2025,winter,Sunday,30,5,1,7,0
1/6/2025,winter,Monday,20,6,1,1,0
1/7/2025,winter,Tuesday,20,7,1,2,0
1/8/2025,winter,Wednesday,20,8,1,3,0
1/9/2025,winter,Thursday,60,9,1,4,0
1/10/2025,winter,Friday,80,10,1,5,0
1/11/2025,winter,Saturday,50,11,1,6,0
1/12/2025,winter,Sunday,30,12,1,7,0
1/13/2025,winter,Monday,20,13,1,1,0
1/14/2025,winter,Tuesday,20,14,1,2,0
1/15/2025,winter,Wednesday,20,15,1,3,0
1/16/2025,winter,Thursday,60,16,1,4,0
1/17/2025,winter,Friday,80,17,1,5,0
1/18/2025,winter,Saturday,50,18,1,6,0
1/19/2025,winter,Sunday,30,19,1,7,0
1/20/2025,winter,Monday,20,20,1,1,0
1/21/2025,winter,Tuesday,20,21,1,2,0
1/22/2025,winter,Wednesday,20,22,1,3,0
1/23/2025,winter,Thursday,60,23,1,4,0
1/24/2025,winter,Friday,80,24,1,5,0
1/25/2025,winter,Saturday,50,25,1,6,0
1/26/2025,winter,Sunday,30,26,1,7,0
1/27/2025,winter,Monday,20,27,1,1,0
1/28/2025,winter,Tuesday,20,28,1,2,0
1/29/2025,winter,Wednesday,20,29,1,3,0
1/30/2025,winter,Thursday,60,30,1,4,0
1/31/2025,winter,Friday,80,31,1,5,0
2/1/2025,winter,Saturday,50,1,2,6,0
2/2/2025,winter,Sunday,30,2,2,7,0
2/3/2025,winter,Monday,20,3,2,1,0
2/4/2025,winter,Tuesday,20,4,2,2,0
2/5/2025,winter,Wednesday,20,5,2,3,0
2/6/2025,winter,Thursday,60,6,2,4,0
2/7/2025,winter,Friday,80,7,2,5,0
2/8/2025,winter,Saturday,50,8,2,6,0
2/9/2025,winter,Sunday,30,9,2,7,0
2/10/2025,winter,Monday,20,10,2,1,0
2/11/2025,winter,Tuesday,20,11,2,2,0
2/12/2025,winter,Wednesday,20,12,2,3,0
